Date,Real Price,Predicted Price
2024-10-18,234.1768493652344,224.47015
2024-10-21,235.6516571044922,225.32368
2024-10-22,235.0338287353516,226.3752
2024-10-23,229.95169067382807,227.24197
2024-10-24,229.76235961914065,227.52974
2024-10-25,230.5994110107422,227.51842
2024-10-28,232.5824432373047,227.39651
2024-10-29,232.85150146484372,227.27298
2024-10-30,229.29400634765625,227.1946
2024-10-31,225.11868286132807,226.95358
2024-11-01,222.1291961669922,226.27475
2024-11-04,221.2323303222656,225.11403
2024-11-05,222.66729736328125,223.71039
2024-11-06,221.9398498535156,222.4216
2024-11-07,226.6831817626953,221.32452
2024-11-08,226.4138336181641,220.73433
2024-11-11,223.69039916992188,220.45183
2024-11-12,223.69039916992188,220.1605
2024-11-13,224.5782623291016,219.93663
2024-11-14,227.6708068847656,219.90953
2024-11-15,224.4585418701172,220.25693
2024-11-18,227.4712829589844,220.51358
2024-11-19,227.73065185546875,220.91234
2024-11-20,228.44891357421875,221.32663
2024-11-21,227.97007751464844,221.8154
2024-11-22,229.3168182373047,222.17082
2024-11-25,232.30960083007807,222.61653
2024-11-26,234.49432373046875,223.35536
2024-11-27,234.3646545410156,224.3252
2024-11-29,236.7588806152344,225.32489
2024-12-02,239.013427734375,226.4155
2024-12-03,242.06607055664065,227.75127
2024-12-04,242.4252014160156,229.24814
2024-12-05,242.4551239013672,230.78444
2024-12-06,242.25559997558597,232.2106
2024-12-09,246.1562042236328,233.45164
2024-12-10,247.1737518310547,234.74806
2024-12-11,245.89682006835935,235.99872
2024-12-12,247.36329650878903,237.02832
2024-12-13,247.5328826904297,237.9983
2024-12-16,250.4358673095703,238.80827
2024-12-17,252.86999511718747,239.68312
2024-12-18,247.4530792236328,240.68774
2024-12-19,249.1888885498047,241.29877
2024-12-20,253.87759399414062,241.78963
2024-12-23,254.6557159423828,242.51878
2024-12-24,257.57867431640625,243.2996
2024-12-26,258.39666748046875,244.33002
2024-12-27,254.97492980957028,245.51712
2024-12-30,251.5930938720703,246.38475
2024-12-31,249.8173828125,246.75851
